mRNA	logFC	FDR	EUR	AFR	Delta
C9orf144B	1.20836007201097	0.00488023365278879	0.0837209302325581	0.339285714285714	0.101165029284639
PWRN1	1.63411624525756	0.00160419476515129	0.0604651162790698	0.428571428571429	0.098807028783015
GPR149	1.96380921051961	0.00625327618256544	0.0465116279069767	0.517857142857143	0.0913399632799818
PSG1	2.12223127521735	3.98457576433388e-05	0.0372093023255814	0.553571428571429	0.0789667451243665
CYP4A22	1.28460860595003	0.00947210142414727	0.0418604651162791	0.267857142857143	0.0537743137374431
SLCO6A1	1.81300549614221	0.000159084986341259	0.027906976744186	0.392857142857143	0.050595502217922
C10orf50	1.32503820620518	0.00248859870294764	0.0372093023255814	0.267857142857143	0.0493037472076347
OPTC	1.53672019288916	0.000333415608371431	0.027906976744186	0.303571428571429	0.0428852146852789
CLRN1OS	1.29853242543499	0.0023561982925054	0.0325581395348837	0.25	0.0422777998978833
CYP1A2	2.04616709002919	8.48383565174504e-05	0.0186046511627907	0.446428571428571	0.0380682249307756
HHATL	2.55647905174877	1.03540506195211e-07	0.013953488372093	0.660714285714286	0.0356718007220758
MAGEB10	3.76601588567683	9.54690592503367e-08	0.00930232558139535	1.625	0.0350327059132728
ADH7	1.68604737581684	0.000126689061424112	0.0186046511627907	0.321428571428571	0.0313683232710109
AWAT2	1.23882554668169	0.00156189976450664	0.0232558139534884	0.214285714285714	0.028809896434458
OR10H2	1.28435965303985	0.00143855182715843	0.0186046511627907	0.214285714285714	0.0238950633123693
PWRN2	1.12106349995252	0.00186275531810629	0.0186046511627907	0.178571428571429	0.0208569953479539
C3orf16	1.47805586514711	0.000253850310459962	0.013953488372093	0.25	0.0206240353276341
CST11	1.03191683381403	0.0052082052363443	0.0186046511627907	0.160714285714286	0.0191984527221215
SNORA26	1.33137786785937	0.000207685239754923	0.013953488372093	0.214285714285714	0.0185773655980377
C12orf77	1.12753738491512	0.00118771995160567	0.00930232558139535	0.160714285714286	0.0104887198596756
FLJ25328	1.43027713817191	9.98395700206313e-05	0.00465116279069767	0.214285714285714	0.00665245180545075
MT1B	1.43027713817191	9.98395700206313e-05	0.00465116279069767	0.214285714285714	0.00665245180545075
FGF6	2.83388003642036	4.58471036845815e-08	0	0.732142857142857	0
PTPN20A	1.03320573521792	0.000268598360956024	0	0.125	0
